time [s],velocity [m/s]
0,9.1457571151683E-06
0.01001001001001,6.63615237758044E-05
0.02002002002002,0.000247409020761
0.03003003003003,0.000653925827858
0.04004004004004,0.001393914648368
0.05005005005005,0.002560831111236
0.06006006006006,0.004238554919663
0.07007007007007,0.006510440608516
0.08008008008008,0.009443484301074
0.09009009009009,0.013082014522502
0.1001001001001,0.017462273020448
0.11011011011011,0.022628822554827
0.12012012012012,0.028650925388548
0.13013013013013,0.035623552549105
0.14014014014014,0.043644403110142
0.15015015015015,0.052793262284816
0.16016016016016,0.063115869597192
0.17017017017017,0.074617569662119
0.18018018018018,0.087286113646017
0.19019019019019,0.101119614801987
0.2002002002002,0.116131506970389
0.21021021021021,0.132329195989955
0.22022022022022,0.149699531195746
0.23023023023023,0.168227346004759
0.24024024024024,0.187913379189559
0.25025025025025,0.208772551495282
0.26026026026026,0.230832210688276
0.27027027027027,0.254130627833025
0.28028028028028,0.278699609687435
0.29029029029029,0.304540459642136
0.3003003003003,0.33162060473974
0.31031031031031,0.359893636814545
0.32032032032032,0.389316730456188
0.33033033033033,0.419854698999015
0.34034034034034,0.451482613178382
0.35035035035035,0.484183487440136
0.36036036036036,0.517938509377342
0.37037037037037,0.552724325904654
0.38038038038038,0.588515131437754
0.39039039039039,0.625275998876394
0.4004004004004,0.662955121503174
0.41041041041041,0.701497629156601
0.42042042042042,0.740870237401004
0.43043043043043,0.781061261419269
0.44044044044044,0.82206235252843
0.450450450450451,0.86385250794517
0.460460460460461,0.906393408924069
0.470470470470471,0.949638813842442
0.480480480480481,0.99353862815524
0.490490490490491,1.03804226741019
0.500500500500501,1.08310631251434
0.510510510510511,1.12868913650551
0.520520520520521,1.17474634959824
0.530530530530531,1.22123258048251
0.540540540540541,1.26810338855141
0.550550550550551,1.31531736522576
0.560560560560561,1.3628302041683
0.570570570570571,1.41059692555522
0.580580580580581,1.4585892534998
0.590590590590591,1.50680159019197
0.600600600600601,1.55523232323838
0.610610610610611,1.60386221533733
0.620620620620621,1.65265718288558
0.630630630630631,1.70158298326699
0.640640640640641,1.75060511122632
0.650650650650651,1.79968505782776
0.660660660660661,1.84877819258817
0.670670670670671,1.89782764816284
0.680680680680681,1.9467670698703
0.690690690690691,1.9955377394202
0.700700700700701,2.04411281884447
0.710710710710711,2.0924912453073
0.720720720720721,2.14066723229972
0.730730730730731,2.18861551119336
0.740740740740741,2.23628628761344
0.750750750750751,2.28361960917009
0.760760760760761,2.33056867145362
0.770770770770771,
0.780780780780781,
0.790790790790791,
0.800800800800801,
0.810810810810811,
0.820820820820821,
0.830830830830831,
0.840840840840841,
0.850850850850851,
0.860860860860861,
0.870870870870871,2.81025006697194
0.880880880880881,2.84961938929403
0.890890890890891,2.88821192150159
0.900900900900901,2.92605235164164
0.910910910910911,2.96316837133973
0.920920920920921,2.99957866694609
0.930930930930931,3.03528972689945
0.940940940940941,3.07029956815351
0.950950950950951,3.10460185866971
0.960960960960961,3.13819555161204
0.970970970970971,3.17109070041941
0.980980980980981,3.20330120073391
0.990990990990991,3.23483667797726
1.001001001001,3.26569465378431
1.01101101101101,3.29585161992229
1.02102102102102,3.32527675768228
1.03103103103103,3.35395365570248
1.04104104104104,3.38187199623072
1.05105105105105,3.40901693762118
1.06106106106106,3.43538167496485
1.07107107107107,3.46097438392693
1.08108108108108,3.48580148752105
1.09109109109109,3.50985598849186
1.1011011011011,3.53313229902368
1.11111111111111,3.55562977947679
1.12112112112112,3.57733822481748
1.13113113113113,3.59824777930234
1.14114114114114,3.61835944400279
1.15115115115115,3.63767352453896
1.16116116116116,3.65619050438981
1.17117117117117,3.67391843610784
1.18118118118118,3.69086645884824
1.19119119119119,3.70704266599133
1.2012012012012,3.72245970523992
1.21121121121121,3.73713490478092
1.22122122122122,3.75109607968458
1.23123123123123,3.76438043730629
1.24124124124124,3.77702008234117
1.25125125125125,3.78904421982245
1.26126126126126,3.80048009151806
1.27127127127127,3.81133751471356
1.28128128128128,3.82161901580463
1.29129129129129,3.83134670275094
1.3013013013013,3.84054700188174
1.31131131131131,3.84923189789248
1.32132132132132,3.85741868108738
1.33133133133133,3.8651281146966
1.34134134134134,3.87236181288163
1.35135135135135,3.87910915437066
1.36136136136136,3.88536898179298
1.37137137137137,3.89115484152423
1.38138138138138,3.89648691992778
1.39139139139139,3.90138855195836
1.4014014014014,3.90588505173971
1.41141141141141,3.90999609016869
1.42142142142142,3.91372486495033
1.43143143143143,3.91706332479492
1.44144144144144,3.92000815525945
1.45145145145145,3.92255651951449
1.46146146146146,3.92470157254159
1.47147147147147,3.92643534280693
1.48148148148148,3.92774593287648
1.49149149149149,3.92862398772377
1.5015015015015,3.92906876782573
1.51151151151151,3.92909491867413
1.52152152152152,3.92873712087172
1.53153153153153,3.92802537691573
1.54154154154154,3.92695890526378
1.55155155155155,3.92551612177738
1.56156156156156,3.92368038395737
1.57157157157157,3.92145143667832
1.58158158158158,3.91884221320223
1.59159159159159,3.91587264403889
1.6016016016016,3.9125620391368
1.61161161161161,3.9089219952804
1.62162162162162,3.9049655803381
1.63163163163163,3.90072562711533
1.64164164164164,3.89625354589336
1.65165165165165,3.89159895996363
1.66166166166166,3.88679288205065
1.67167167167167,3.88185637992124
1.68168168168168,3.87681390212581
1.69169169169169,3.87168462732713
1.7017017017017,3.86648615855828
1.71171171171171,3.86124798775691
1.72172172172172,3.85600214390338
1.73173173173173,3.85076820924358
1.74174174174174,3.84555108102996
1.75175175175175,3.84035555869011
1.76176176176176,3.83519822883965
1.77177177177177,3.83009431045368
1.78178178178178,3.82504824656954
1.79179179179179,3.82007940076106
1.8018018018018,3.81523094898421
1.81181181181181,3.81053113995643
1.82182182182182,3.80597704001535
1.83183183183183,3.80155116235914
1.84184184184184,3.79723348820085
1.85185185185185,3.79301375854711
1.86186186186186,3.78888929654725
1.87187187187187,3.7848493953172
1.88188188188188,3.78087425066428
1.89189189189189,3.77693941588231
1.9019019019019,3.77302604746375
1.91191191191191,3.76913070879538
1.92192192192192,3.76526214666928
1.93193193193193,3.76144011317846
1.94194194194194,3.75768173318147
1.95195195195195,3.75399279141171
1.96196196196196,3.75038645079553
1.97197197197197,3.74688455801715
1.98198198198198,3.74350267211359
1.99199199199199,3.74025196944658
2.002002002002,3.73713868137368
2.01201201201201,3.73415343934096
2.02202202202202,3.7312805528928
2.03203203203203,3.72850370081533
2.04204204204204,3.72579043248059
2.05205205205205,3.72310531787927
2.06206206206206,3.72043650243991
2.07207207207207,3.71779849708793
2.08208208208208,3.71522033531327
2.09209209209209,3.71272394144431
2.1021021021021,3.71030689047544
2.11211211211211,3.70794384708878
2.12212212212212,3.7056088145013
2.13213213213213,3.70328598509564
2.14214214214214,3.70096218884057
2.15215215215215,3.698632414331
2.16216216216216,3.69629776425113
2.17217217217217,3.69395650604921
2.18218218218218,3.69159901882513
2.19219219219219,3.68919920933534
2.2022022022022,3.68672822449091
2.21221221221221,3.68417226460845
2.22222222222222,3.68154056063661
2.23223223223223,3.67886237943006
2.24224224224224,3.67615696328658
2.25225225225225,3.67342911723313
2.26226226226226,3.67069313403383
2.27227227227227,3.66796966263591
2.28228228228228,3.66527451395984
2.29229229229229,3.66262552058054
2.3023023023023,3.66004117882321
2.31231231231231,3.65753550636163
2.32232232232232,3.65513286386744
2.33233233233233,3.65285710969053
2.34234234234234,3.65070564957779
2.35235235235235,3.64867218755012
2.36236236236236,3.64676761215328
2.37237237237237,3.64500108062133
2.38238238238238,3.64337568727172
2.39239239239239,3.64189766040789
2.4024024024024,3.64056217909543
2.41241241241241,3.63934414883816
2.42242242242242,3.63822011877044
2.43243243243243,3.63718636274509
2.44244244244244,3.63625688100113
2.45245245245245,3.63545160499629
2.46246246246246,3.63478075795786
2.47247247247247,3.6342430563705
2.48248248248248,3.63382649815514
2.49249249249249,3.63351349198063
2.5025025025025,3.63329562136411
2.51251251251251,3.63316641937135
2.52252252252252,3.63311405318648
2.53253253253253,3.633132814405
2.54254254254254,3.63322246785639
2.55255255255255,3.63337593429015
2.56256256256256,3.63358396463439
2.57257257257257,3.63384592555369
2.58258258258258,3.63415741196245
2.59259259259259,3.63450246262781
2.6026026026026,3.63486942606304
2.61261261261261,3.6352555370551
2.62262262262262,3.63565897989368
2.63263263263263,3.63608811070527
2.64264264264264,3.6365652891184
2.65265265265265,3.63710387869563
2.66266266266266,3.63769190264176
2.67267267267267,3.63829981194754
2.68268268268268,3.63890134993448
2.69269269269269,3.63948209818425
2.7027027027027,3.64002256978125
2.71271271271271,3.64050084934153
2.72272272272272,3.64092077979094
2.73273273273273,3.64129984155547
2.74274274274274,3.64164294526189
2.75275275275275,3.64196015777896
2.76276276276276,3.64227567606958
2.77277277277277,3.64260630871615
2.78278278278278,3.64295212800906
2.79279279279279,3.64330638147992
2.8028028028028,3.64367332110312
2.81281281281281,3.6440704182308
2.82282282282282,3.64450924019763
2.83283283283283,3.644987077022
2.84284284284284,3.64549112477174
2.85285285285285,3.64599871440182
2.86286286286286,3.64648683464894
2.87287287287287,3.64694431530627
2.88288288288288,3.64736630497655
2.89289289289289,3.64774968328469
2.9029029029029,3.64810242356609
2.91291291291291,3.64844952830712
2.92292292292292,3.64882476294577
2.93293293293293,3.64924687219488
2.94294294294294,3.64970412691359
2.95295295295295,3.65017878360371
2.96296296296296,3.65067327299536
2.97297297297297,3.65119490370495
2.98298298298298,3.65174116039754
2.99299299299299,3.65230610896995
3.003003003003,3.65287796165681
3.01301301301301,3.65344035476282
3.02302302302302,3.65398528227428
3.03303303303303,3.65451712056856
3.04304304304304,3.65504121467232
3.05305305305305,3.6555500101664
3.06306306306306,3.656030672705
3.07307307307307,3.65648534025502
3.08308308308308,3.65693494615813
3.09309309309309,3.65739881866178
3.1031031031031,3.65787390996488
3.11311311311311,3.6583444572222
3.12312312312312,3.65880117340891
3.13313313313313,3.65924677377198
3.14314314314314,3.65969889270405
3.15315315315315,3.66018377903579
3.16316316316316,3.66072927205414
3.17317317317317,3.66135907595128
3.18318318318318,3.66207404510649
3.19319319319319,3.66285320831011
3.2032032032032,3.66368221649236
3.21321321321321,3.66456923801177
3.22322322322322,3.66552936432701
3.23323323323323,3.66656223966014
3.24324324324324,3.66765535744678
3.25325325325325,3.66880394719642
3.26326326326326,3.67001850243545
3.27327327327327,3.67131472466578
3.28328328328328,3.6727088179249
3.29329329329329,3.67421496361754
3.3033033033033,3.67583891835533
3.31331331331331,3.67758249078371
3.32332332332332,3.67944585907122
3.33333333333333,3.68142236956638
3.34334334334334,3.68349552431327
3.35335335335335,3.68563119379687
3.36336336336336,3.68777983405472
3.37337337337337,3.68990480288882
3.38338338338338,3.69199731240335
3.39339339339339,3.69406190783687
3.4034034034034,3.69610662551467
3.41341341341341,3.69814771669188
3.42342342342342,3.70021224018855
3.43343343343343,3.7023240785385
3.44344344344344,3.70449329743732
3.45345345345345,3.70671889302543
3.46346346346346,3.70898645742952
3.47347347347347,3.71127718158482
3.48348348348348,3.71358312592223
3.49349349349349,3.71590627927578
3.5035035035035,3.71825707358607
3.51351351351351,3.72064859608054
3.52352352352352,3.72308052482575
3.53353353353353,3.72554233281603
3.54354354354354,3.72802497903489
3.55355355355355,3.73051512928099
3.56356356356356,3.73300662360455
3.57357357357357,3.73551282284461
3.58358358358358,3.73803601142727
3.59359359359359,3.74055082891501
3.6036036036036,3.74302895270533
3.61361361361361,3.74544757628108
3.62362362362362,3.74778978231297
3.63363363363363,3.75006120966019
3.64364364364364,3.75226864914934
3.65365365365365,3.75437959743285
3.66366366366366,3.75634188952549
3.67367367367367,3.75812501377464
3.68368368368368,3.75971733506879
3.69369369369369,3.76110634832027
3.7037037037037,3.76228984445156
3.71371371371371,3.76329186971022
3.72372372372372,3.76414550538196
3.73373373373373,3.76486466160982
3.74374374374374,3.7654345485089
3.75375375375375,3.76583528591268
3.76376376376376,3.76606953749983
3.77377377377377,3.76615314345424
3.78378378378378,3.76609332024137
3.79379379379379,3.7658916375409
3.8038038038038,3.76555400594067
3.81381381381381,3.76508782435051
3.82382382382382,3.764494602018
3.83383383383383,3.76376770225821
3.84384384384384,3.76290082323256
3.85385385385385,3.76188912714465
3.86386386386386,3.76072159413146
3.87387387387387,3.7593884730258
3.88388388388388,3.7579021830348
3.89389389389389,3.75630325667216
3.9039039039039,3.75463168273778
3.91391391391391,3.75290762020458
3.92392392392392,3.75114636434434
3.93393393393393,3.74937023839718
3.94394394394394,3.74760715796836
3.95395395395395,3.74587966368265
3.96396396396396,3.74419923335444
3.97397397397397,3.74257521073567
3.98398398398398,3.74101433681046
3.99399399399399,3.73951351870458
4.004004004004,3.73806686602961
4.01401401401401,3.73667725264243
4.02402402402402,3.7353557482171
4.03403403403403,3.73411631061441
4.04404404404404,3.73297067418803
4.05405405405405,3.73191400319704
4.06406406406406,3.73092519993647
4.07407407407407,3.72999651898481
4.08408408408408,3.72913919624438
4.09409409409409,3.72835498988535
4.1041041041041,3.72763638035869
4.11411411411411,3.7269882616814
4.12412412412412,3.72642189586873
4.13413413413413,3.72594355618412
4.14414414414414,3.72555979940234
4.15415415415415,3.72527153798087
4.16416416416416,3.72505860587342
4.17417417417417,3.72489149478886
4.18418418418418,3.72475366565046
4.19419419419419,3.72464769312941
4.2042042042042,3.72459688395092
4.21421421421421,3.72463236290812
4.22422422422422,3.72477453364939
4.23423423423423,3.7250306039444
4.24424424424424,3.7253994031334
4.25425425425425,3.72587706753877
4.26426426426426,3.72645454209469
4.27427427427427,3.7271103552196
4.28428428428428,3.72780993589053
4.29429429429429,3.72851929630333
4.3043043043043,3.72923387522345
4.31431431431431,3.72997297848427
4.32432432432432,
4.33433433433433,
4.34434434434434,
4.35435435435435,
4.36436436436436,
4.37437437437437,
4.38438438438438,
4.39439439439439,3.73460019972568
4.4044044044044,3.73470166646296
4.41441441441441,3.73468510512675
4.42442442442442,3.73457056580323
4.43443443443443,3.73437568427125
4.44444444444444,3.73410993602821
4.45445445445445,3.73377102095616
4.46446446446446,3.73335679818745
4.47447447447447,3.7328844020936
4.48448448448448,3.73237622484832
4.4944944944945,3.73184147705495
4.50450450450451,3.73128536478623
4.51451451451452,3.73071641809296
4.52452452452453,3.73014348101547
4.53453453453454,3.72958279189634
4.54454454454455,3.72905646459399
4.55455455455456,3.72856604200823
4.56456456456457,3.72808418851822
4.57457457457458,3.72757615086435
4.58458458458459,3.7270276064844
4.5945945945946,3.72645313624015
4.60460460460461,3.72587583615085
4.61461461461462,3.72531911849384
4.62462462462463,3.72480924945513
4.63463463463464,3.72436324702138
4.64464464464465,3.72398895347431
4.65465465465466,3.7236963520292
4.66466466466467,3.7234941535914
4.67467467467468,3.72338891628649
4.68468468468469,3.72338572644197
4.6946946946947,3.72348416033418
4.70470470470471,3.72368840445033
4.71471471471472,3.72401499558594
4.72472472472473,3.72448226199536
4.73473473473474,3.72509602456639
4.74474474474475,3.72584631395666
4.75475475475476,3.72671701146798
4.76476476476477,3.72770135298109
4.77477477477478,3.72880428757302
4.78478478478479,3.73003237787819
4.7947947947948,3.73138345648978
4.80480480480481,3.7328379228947
4.81481481481482,3.73437123232243
4.82482482482483,3.73596007674373
4.83483483483484,3.73756326432346
4.84484484484485,3.73913709285497
4.85485485485486,3.74067318311157
4.86486486486487,3.74218309962372
4.87487487487488,3.74366111404642
4.88488488488489,3.74510317667966
4.8948948948949,3.74653303129553
4.90490490490491,3.74797679479046
4.91491491491492,3.74944942532721
4.92492492492493,3.75096547225005
4.93493493493494,3.75253071824824
4.94494494494495,3.75413948794756
4.95495495495496,3.7557813368403
4.96496496496497,3.75743803147314
