time [s],velocity [m/s]
4.97497497497498,3.75908943161171
4.98498498498499,3.76072862074019
4.994994994995,3.76235560249485
5.00500500500501,3.76395697104072
5.01501501501502,3.7655187200254
5.02502502502503,3.76704748164413
5.03503503503504,3.76855826673567
5.04504504504505,3.77006037560785
5.05505505505506,3.77155409753116
5.06506506506507,3.77303213564659
5.07507507507508,3.77448561206022
5.08508508508509,3.77590122648809
5.0950950950951,3.77725890402772
5.10510510510511,3.77854032743267
5.11511511511512,3.77973926268254
5.12512512512513,3.78086815644215
5.13513513513514,3.78195417019719
5.14514514514515,3.78302276426106
5.15515515515516,3.78408475700434
5.16516516516517,3.78514452897656
5.17517517517518,3.7862187765326
5.18518518518519,3.78734071594867
5.1951951951952,3.78854373916452
5.20520520520521,3.78984447154637
5.21521521521522,3.79124963343908
5.22522522522523,3.79275933151621
5.23523523523524,3.79434785653354
5.24524524524525,3.79596986848845
5.25525525525526,3.79759488199584
5.26526526526527,3.79921322907421
5.27527527527528,3.80081452887294
5.28528528528529,3.80238154720176
5.2952952952953,3.8038938980312
5.30530530530531,3.80532717314542
5.31531531531532,3.80665745058117
5.32532532532533,3.80787665442261
5.33533533533534,3.80900190237065
5.34534534534535,3.81005161869896
5.35535535535536,3.81101818076064
5.36536536536537,3.81188530205825
5.37537537537538,3.81265406331039
5.38538538538539,3.81333232965631
5.3953953953954,3.81391541026253
5.40540540540541,3.81438436186044
5.41541541541542,3.81472366601588
5.42542542542543,3.81493522818633
5.43543543543544,3.8150234884418
5.44544544544545,3.81498260565178
5.45545545545546,3.81480448097634
5.46546546546547,3.81448759487571
5.47547547547548,3.81404030245265
5.48548548548549,3.81348273993367
5.4954954954955,3.81284086184075
5.50550550550551,3.81212805125516
5.51551551551552,3.81133981744247
5.52552552552553,3.81046648130206
5.53553553553554,3.80949569743798
5.54554554554555,3.80841108672692
5.55555555555556,3.80719066002082
5.56556556556557,3.80581019300172
5.57557557557558,3.80427067399327
5.58558558558559,3.80260653177662
5.5955955955956,3.80085316690189
5.60560560560561,3.79903172673807
5.61561561561562,3.79716425264934
5.62562562562563,3.79527299965328
5.63563563563564,3.79336377081193
5.64564564564565,3.79143007995327
5.65565565565566,3.78946752995642
5.66566566566567,3.78747283215247
5.67567567567568,3.78544635288071
5.68568568568569,3.78340272436194
5.6956956956957,3.7813642906235
5.70570570570571,3.77934777297384
5.71571571571572,3.7773652755389
5.72572572572573,3.77542992395633
5.73573573573574,3.77355487666666
5.74574574574575,3.77174388287395
5.75575575575576,3.76998629037627
5.76576576576577,3.76827366272733
5.77577577577578,3.76661273266742
5.78578578578579,3.76501419522169
5.7957957957958,3.76348368024359
5.80580580580581,3.76202243682956
5.81581581581582,3.76062297482982
5.82582582582583,3.75926602706917
5.83583583583584,3.75793346342365
5.84584584584585,3.75663482903912
5.85585585585586,3.75541045609601
5.86586586586587,3.75429759860686
5.87587587587588,3.75331238058129
5.88588588588589,3.7524631914087
5.8958958958959,3.75175760947162
5.90590590590591,3.75119323629466
5.91591591591592,3.75075345230617
5.92592592592593,3.75042085478313
5.93593593593594,3.75018783090972
5.94594594594595,3.75004666430897
5.95595595595596,3.74998210815177
5.96596596596597,3.74998030793806
5.97597597597598,3.75003123668766
5.98598598598599,3.75012967014968
5.995995995996,3.75028933392046
6.00600600600601,3.75053572959763
6.01601601601602,3.75087904179296
6.02602602602603,3.75131531794237
6.03603603603604,3.75183377667563
6.04604604604605,3.75240588138738
6.05605605605606,3.75299837409986
6.06606606606607,3.75359326185574
6.07607607607608,3.75418615893602
6.08608608608609,3.75479065803113
6.0960960960961,3.75543415579951
6.10610610610611,3.75612896008695
6.11611611611612,3.75686084808121
6.12612612612613,3.75761558273886
6.13613613613614,3.75838803218907
6.14614614614615,3.7591664347882
6.15615615615616,3.75993975183257
6.16616616616617,3.76069267911966
6.17617617617618,3.76139216828786
6.18618618618619,3.7620128948525
6.1961961961962,3.7625470063251
6.20620620620621,3.76298003525309
6.21621621621622,3.76329104970997
6.22622622622623,3.7634645130592
6.23623623623624,3.7634883679107
6.24624624624625,3.76336646529372
6.25625625625626,3.7631233903859
6.26626626626627,3.76277932758578
6.27627627627628,3.76233618377283
6.28628628628629,3.76178649529579
6.2962962962963,
6.30630630630631,
6.31631631631632,
6.32632632632633,
6.33633633633634,
6.34634634634635,
6.35635635635636,
6.36636636636637,
6.37637637637638,3.75293065217088
6.38638638638639,3.75161950109059
6.3963963963964,3.75024753942501
6.40640640640641,3.74882707424614
6.41641641641642,3.74737443029159
6.42642642642643,3.74591437375573
6.43643643643644,3.74447696485797
6.44644644644645,3.74308319126129
6.45645645645646,3.74173045988736
6.46646646646647,3.7404075752732
6.47647647647648,3.73911176754611
6.48648648648649,3.73784107613402
6.4964964964965,3.73659971928112
6.50650650650651,3.73540999645164
6.51651651651652,3.7342876490236
6.52652652652653,
6.53653653653654,3.73221549187988
6.54654654654655,3.73126932191359
6.55655655655656,3.73040020395684
6.56656656656657,3.72961133950892
6.57657657657658,3.72888572412385
6.58658658658659,3.72819519827276
6.5965965965966,3.72752851300871
6.60660660660661,
6.61661661661662,3.726313399304
6.62662662662663,3.72578533451267
6.63663663663664,3.72532238534436
6.64664664664665,3.72494016534467
6.65665665665666,3.72463992490247
6.66666666666667,3.72439634754978
6.67667667667668,3.72417771553577
6.68668668668669,3.72397527079996
6.6966966966967,3.72378515867615
6.70670670670671,3.723576288714
6.71671671671672,3.72331193517945
6.72672672672673,3.72297443379339
6.73673673673674,3.72255605102531
6.74674674674675,3.72204947577737
6.75675675675676,3.72145053841732
6.76676676676677,3.72076268475934
6.77677677677678,3.71998392844207
6.78678678678679,3.71910254567371
6.7967967967968,3.71812608106374
6.80680680680681,3.71708534949335
6.81681681681682,3.71599758114037
6.82682682682683,3.71486127360923
6.83683683683684,3.7136907955982
6.84684684684685,3.71252167001754
6.85685685685686,3.71138413021421
6.86686686686687,3.71029454066418
6.87687687687688,3.7092633408905
6.88688688688689,3.7082975795855
6.8968968968969,3.70740348449849
6.90690690690691,3.70658326273285
6.91691691691692,
6.92692692692693,3.70511667150792
6.93693693693694,3.70445631644776
6.94694694694695,3.70385547310308
6.95695695695696,3.70333705159041
6.96696696696697,3.70293161400946
6.97697697697698,3.70267198750972
6.98698698698699,3.70259290894315
6.996996996997,3.70271862731332
7.00700700700701,3.70306039958691
7.01701701701702,3.70362429404708
7.02702702702703,3.70440081991683
7.03703703703704,3.70535988893459
7.04704704704705,3.70646400891184
7.05705705705706,3.70768272144904
7.06706706706707,3.7089958485949
7.07707707707708,3.71038762285638
7.08708708708709,3.71185172218968
7.0970970970971,
7.10710710710711,
7.11711711711712,
7.12712712712713,
7.13713713713714,
7.14714714714715,
7.15715715715716,
7.16716716716717,
7.17717717717718,3.72784926296756
7.18718718718719,3.72983532316501
7.1971971971972,3.73184745353902
7.20720720720721,3.73388560848877
7.21721721721722,3.73595248963706
7.22722722722723,3.73803556488123
7.23723723723724,3.74010916484073
7.24724724724725,3.7421504570024
7.25725725725726,3.74414115125314
7.26726726726727,3.7460606421089
7.27727727727728,3.74788684851149
7.28728728728729,3.74960732039249
7.2972972972973,3.75122497644911
7.30730730730731,3.75275397341092
7.31731731731732,3.75420248933253
7.32732732732733,3.75556408025158
7.33733733733734,3.75683423525735
7.34734734734735,3.75801818575078
7.35735735735736,3.75912891200177
7.36736736736737,3.7601938690015
7.37737737737738,3.76124619351238
7.38738738738739,3.76229804168164
7.3973973973974,3.76334587384408
7.40740740740741,3.76439712219936
7.41741741741742,3.76546618334692
7.42742742742743,3.7665564071603
7.43743743743744,3.76765867064085
7.44744744744745,3.76875827129704
7.45745745745746,3.76984261834183
7.46746746746747,3.77091365144056
7.47747747747748,3.77198997126406
7.48748748748749,3.77309308582679
7.4974974974975,3.77423194365479
7.50750750750751,3.77539670386818
7.51751751751752,3.77657066173481
7.52752752752753,3.77774611299355
7.53753753753754,3.7789277033552
7.54754754754755,3.78012881188687
7.55755755755756,3.78136514633535
7.56756756756757,3.7826429784889
7.57757757757758,3.78395308746318
7.58758758758759,3.7852782742812
7.5975975975976,3.78660220431263
7.60760760760761,3.78792051916581
7.61761761761762,3.78924921832652
7.62762762762763,3.79059958317307
7.63763763763764,3.79194947065135
7.64764764764765,3.79326232915458
7.65765765765766,3.79451629604099
7.66766766766767,3.79570378439226
7.67767767767768,3.7968224416842
7.68768768768769,3.79787238532559
7.6976976976977,3.79885105680087
7.70770770770771,3.79974820618181
7.71771771771772,3.80054886678148
7.72772772772773,3.80124223489107
7.73773773773774,3.8018296436581
7.74774774774775,3.80231928122874
7.75775775775776,3.80271809741119
7.76776776776777,3.8030366758893
7.77777777777778,3.80328494539077
7.78778778778779,3.80345745193169
7.7977977977978,3.80353855516132
7.80780780780781,3.80351880970226
7.81781781781782,3.80339864802934
7.82782782782783,3.80317838990422
7.83783783783784,3.80284969241337
7.84784784784785,3.80240506970457
7.85785785785786,3.80184747776469
7.86786786786787,3.80118216544084
7.87787787787788,3.80040381659536
7.88788788788789,3.79949153001583
7.8978978978979,3.7984251552629
7.90790790790791,3.79721034012781
7.91791791791792,3.7958797210688
7.92792792792793,3.79447612618756
7.93793793793794,3.79303329319836
7.94794794794795,3.79156408021726
7.95795795795796,3.79005844932129
7.96796796796797,3.78848837120493
7.97797797797798,3.78683407344118
7.98798798798799,3.78510119956985
7.997997997998,3.78330710648498
8.00800800800801,3.78146940549821
8.01801801801802,3.77960446057127
8.02802802802803,3.77772260296725
8.03803803803804,3.77582413905468
8.04804804804805,3.77391095700935
8.05805805805806,3.77199045964085
8.06806806806807,3.77006771676561
8.07807807807808,3.76814695485653
8.08808808808809,3.76622464211482
8.0980980980981,3.76428891748374
8.10810810810811,3.76233369788577
8.11811811811812,3.76035532947224
8.12812812812813,3.75834551774665
8.13813813813814,3.75630271662642
8.14814814814815,3.75423964311453
8.15815815815816,3.75217431070997
8.16816816816817,3.75012874743845
8.17817817817818,3.74813562165633
8.18818818818819,3.74622882346763
8.1981981981982,3.7444325128878
8.20820820820821,3.74276578681042
8.21821821821822,3.74124852337828
8.22822822822823,3.73989789738172
8.23823823823824,3.73872172225696
8.24824824824825,3.73771019536604
8.25825825825826,3.73683605090487
8.26826826826827,3.73607750019843
8.27827827827828,3.73542619839106
8.28828828828829,3.73486424054992
8.2982982982983,3.73436204829003
8.30830830830831,3.73390392012597
8.31831831831832,3.73349732707397
8.32832832832833,3.73315904449048
8.33833833833834,3.73289970245364
8.34834834834835,3.7327254124768
8.35835835835836,3.73264468238908
8.36836836836837,3.73265905931599
8.37837837837838,3.73276178732307
8.38838838838839,3.73294229824086
8.3983983983984,3.73318998573934
8.40840840840841,3.73350697080285
8.41841841841842,3.73389713874734
8.42842842842843,3.73435085763648
8.43843843843844,3.73486028245786
8.44844844844845,3.73542867508215
8.45845845845846,3.73606085018689
8.46846846846847,3.7367553471509
8.47847847847848,3.73750410246543
8.48848848848849,3.73829519271853
8.4984984984985,3.73910949605237
8.50850850850851,3.7399227394392
8.51851851851852,3.74071821503024
8.52852852852853,3.74148735300624
8.53853853853854,3.74221574070603
8.54854854854855,3.74288785161205
8.55855855855856,3.74350500642468
8.56856856856857,3.7440765889023
8.57857857857858,3.7446068421001
8.58858858858859,3.74509523993569
8.5985985985986,3.74552732366628
8.60860860860861,3.7458728881488
8.61861861861862,3.74610950046029
8.62862862862863,3.74623482297153
8.63863863863864,3.74624647090627
8.64864864864865,3.74612814714126
8.65865865865866,3.745863823982
8.66866866866867,3.74545704167227
8.67867867867868,3.74492305311772
8.68868868868869,3.74426686716998
8.6986986986987,3.74348874460463
8.70870870870871,3.74259305387568
8.71871871871872,3.74157955735079
8.72872872872873,3.74044323373057
8.73873873873874,3.73918043334807
8.74874874874875,3.73778707174516
8.75875875875876,3.73625590766501
8.76876876876877,3.73458823520498
8.77877877877878,3.73280505568519
8.78878878878879,3.73092853160662
8.7987987987988,3.72896130151285
8.80880880880881,3.72689801152189
8.81881881881882,3.72475034818253
8.82882882882883,3.72255081167738
8.83883883883884,3.72033277781125
8.84884884884885,3.71812058248678
8.85885885885886,3.71593323676269
8.86886886886887,3.71378454463279
8.87887887887888,3.71168120633166
8.88888888888889,3.70962571033638
8.8988988988989,3.70762328231119
8.90890890890891,3.70568391526148
8.91891891891892,3.70381785325451
8.92892892892893,3.70202124650296
8.93893893893894,3.70027128947438
8.94894894894895,3.69854831594895
8.95895895895896,3.69684878929468
8.96896896896897,3.69517883473071
8.97897897897898,3.69355023352361
8.98898898898899,3.69197407036066
8.998998998999,3.69045588921602
9.00900900900901,3.68899736077844
9.01901901901902,3.6875905548325
9.02902902902903,3.68621656034747
9.03903903903904,3.68485966075188
9.04904904904905,3.68351813685266
9.05905905905906,3.68220115915314
9.06906906906907,3.68091470080236
9.07907907907908,3.67965830042364
9.08908908908909,3.67843410054796
9.0990990990991,3.67723817699205
9.10910910910911,3.67604974536857
9.11911911911912,3.6748439988473
9.12912912912913,3.67360390900854
9.13913913913914,3.67231538438618
9.14914914914915,3.67096290893013
9.15915915915916,3.66952864894749
9.16916916916917,3.66799926742202
9.17917917917918,3.66637807747054
9.18918918918919,3.66468806322709
9.1991991991992,3.66296265972974
9.20920920920921,3.66122243124258
9.21921921921922,3.65946871682079
9.22922922922923,3.65770437578104
9.23923923923924,3.65594265652067
9.24924924924925,3.65420326459458
9.25925925925926,3.65250697333257
9.26926926926927,3.65087175499197
9.27927927927928,3.64931960161823
9.28928928928929,3.64788041228116
9.2992992992993,3.64658323113525
9.30930930930931,3.64544796573676
9.31931931931932,3.64448100112666
9.32932932932933,3.64367227571055
9.33933933933934,3.64300069064033
9.34934934934935,3.6424493791089
9.35935935935936,3.64202071019816
9.36936936936937,3.64172996449743
9.37937937937938,3.64158138648324
9.38938938938939,3.64156132171573
9.3993993993994,3.64165300895103
9.40940940940941,3.64184629550478
9.41941941941942,3.64213450875855
9.42942942942943,3.64251524196158
9.43943943943944,3.64299130873328
9.44944944944945,3.64355958655702
9.45945945945946,3.64421559833213
9.46946946946947,3.64497310145609
9.47947947947948,3.64585696298011
9.48948948948949,3.64687937322543
9.4994994994995,3.64803520231628
9.50950950950951,3.64931611668369
9.51951951951952,3.65071971788319
9.52952952952953,3.65224875385249
9.53953953953954,3.65390945109724
9.54954954954955,3.65571270126493
9.55955955955956,3.65766752316602
9.56956956956957,3.65975950002372
9.57957957957958,3.66195614220244
9.58958958958959,3.66424408523752
9.5995995995996,3.66663293327768
9.60960960960961,3.66913598802232
9.61961961961962,3.67176631608015
9.62962962962963,3.67452833353315
9.63963963963964,3.67741122821868
9.64964964964965,3.68038716547006
9.65965965965966,3.68341233541178
9.66966966966967,3.68644576447516
9.67967967967968,3.68945918976134
9.68968968968969,3.69242491060027
9.6996996996997,3.6953144944456
9.70970970970971,3.69810985709019
9.71971971971972,3.70079788936709
9.72972972972973,3.70336514306077
9.73973973973974,3.70581121911989
9.74974974974975,3.70814961535287
9.75975975975976,3.7103862763301
9.76976976976977,3.71251179282525
9.77977977977978,3.71451971924777
9.78978978978979,3.71641556846049
9.7997997997998,3.71821135724803
9.80980980980981,3.71991752889512
9.81981981981982,3.72151898948245
9.82982982982983,3.72297518264764
9.83983983983984,3.724258736866
9.84984984984985,3.72536742010815
9.85985985985986,3.72630299964593
9.86986986986987,3.72706213391935
9.87987987987988,3.72763600284284
9.88988988988989,3.72800724374203
9.8998998998999,3.7281601652942
9.90990990990991,3.72809369919039
9.91991991991992,3.72782630950075
9.92992992992993,3.7273812524889
9.93993993993994,3.72676550062704
9.94994994994995,3.72598171441504
9.95995995995996,3.72504817738785
9.96996996996997,3.72399964243144
9.97997997997998,3.72286659582706
9.98998998998999,3.72165627036771
10,3.72036266717975
